collection_name	legacy_id	new_id
omics_processing_set	emsl:598849	nmdc:omprc-11-n81fed07
omics_processing_set	emsl:598853	nmdc:omprc-11-gqqn9s76
omics_processing_set	emsl:598852	nmdc:omprc-11-y6a4a751
omics_processing_set	emsl:598509	nmdc:omprc-11-ar7xyy02
omics_processing_set	emsl:598847	nmdc:omprc-11-12yc8z47
omics_processing_set	emsl:598517	nmdc:omprc-11-x7wa2f92
omics_processing_set	emsl:598511	nmdc:omprc-11-tvrwvx57
omics_processing_set	emsl:598515	nmdc:omprc-11-jdn7t580
omics_processing_set	emsl:598850	nmdc:omprc-11-e8g0x640
omics_processing_set	emsl:598506	nmdc:omprc-11-qt23cc45
omics_processing_set	emsl:598846	nmdc:omprc-11-3tce2d28
omics_processing_set	emsl:598516	nmdc:omprc-11-y8rt3j77
omics_processing_set	emsl:598513	nmdc:omprc-11-wfzppa38
omics_processing_set	emsl:598520	nmdc:omprc-11-zderzd14
omics_processing_set	emsl:598851	nmdc:omprc-11-3cb88758
omics_processing_set	emsl:598848	nmdc:omprc-11-nfce4r12
omics_processing_set	emsl:598508	nmdc:omprc-11-ntj89023
omics_processing_set	emsl:598510	nmdc:omprc-11-01pm7g24
omics_processing_set	emsl:598512	nmdc:omprc-11-xp74k207
omics_processing_set	gold:Gp0138763	nmdc:omprc-13-vb283x51
nom_analysis_activity_set	nmdc:b712f0b5e8dc4c5394a5f70aaa755b4f	nmdc:wfnom-13-k381q936.1
biosample_set	gold:Gb0139010	nmdc:bsm-13-y2s5yw49
biosample_set	gold:Gb0153616	nmdc:bsm-13-p0q6k325
biosample_set	gold:Gb0139039	nmdc:bsm-13-gre72d26
omics_processing_set	emsl:570993	nmdc:omprc-13-vam8ds93
omics_processing_set	emsl:570855	nmdc:omprc-13-vktqxb17
data_object_set	nmdc:043c430c590c8deefa39404380e58697	nmdc:dobj-13-371fx262
biosample_set	gold:Gb0139026	nmdc:bsm-13-86c1zk13
biosample_set	gold:Gb0153618	nmdc:bsm-13-dccq0665
biosample_set	emsl:2f7116fe-5dd1-11ec-bf63-0242ac130002	nmdc:bsm-13-zaezdc83
nom_analysis_activity_set	nmdc:a1453a2ae5bf4bcca2165b90b96d1082	nmdc:wfnom-13-zfvwvn04.1
data_object_set	nmdc:a37873421639d719092806534ac19c68	nmdc:dobj-13-r3ytyh97
data_object_set	nmdc:7dfa28e1f0c1bda627b4586e8d4eb799	nmdc:dobj-13-a1qzj743
biosample_set	gold:Gb0153614	nmdc:bsm-13-9tv9as07
biosample_set	gold:Gb0153629	nmdc:bsm-13-23jcak07
data_object_set	emsl:output_570823	nmdc:dobj-13-r60zxs13
biosample_set	gold:Gb0153627	nmdc:bsm-13-mn6sjr37
biosample_set	gold:Gb0139033	nmdc:bsm-13-c1f8fv85
nom_analysis_activity_set	nmdc:085ac1d530814804927e022726d040e1	nmdc:wfnom-13-4ydy1y88.1
biosample_set	gold:Gb0153632	nmdc:bsm-13-ckbyrj91
omics_processing_set	emsl:570983	nmdc:omprc-13-7vf04v96
biosample_set	gold:Gb0153612	nmdc:bsm-13-7ft8an22
biosample_set	gold:Gb0153646	nmdc:bsm-13-54dpnv44
data_object_set	nmdc:f894c79c726dc59a60ca1874120878a8	nmdc:dobj-13-jw7x6n78
biosample_set	gold:Gb0139028	nmdc:bsm-13-hg452k39
biosample_set	gold:Gb0139037	nmdc:bsm-13-25fmb123
data_object_set	nmdc:ed9fe490dd83c276373a6359ebda0114	nmdc:dobj-13-pda3gp97
data_object_set	emsl:output_570853	nmdc:dobj-13-c1z03e41
data_object_set	emsl:output_570983	nmdc:dobj-13-vrffr948
nom_analysis_activity_set	nmdc:3934b9585f2944319a424be2be29ebd1	nmdc:wfnom-13-1ykje598.1
omics_processing_set	gold:Gp0213358	nmdc:omprc-13-q5h57q95
omics_processing_set	emsl:598513	nmdc:omprc-11-wfzppa38
omics_processing_set	gold:Gp0213340	nmdc:omprc-13-zzewgw49
biosample_set	emsl:2f71038a-5dd1-11ec-bf63-0242ac130002	nmdc:bsm-13-4bfysc34
omics_processing_set	gold:Gp0213347	nmdc:omprc-13-sma2c989
data_object_set	emsl:output_570993	nmdc:dobj-13-hn23pv64
nom_analysis_activity_set	nmdc:14a44a3f0e7c43e190aec0d1906c23a1	nmdc:wfnom-13-eb5f8063.1
biosample_set	gold:Gb0139041	nmdc:bsm-13-ekpga968
omics_processing_set	emsl:570856	nmdc:omprc-13-4wkf0639
omics_processing_set	gold:Gp0138762	nmdc:omprc-13-bs19pv94
data_object_set	emsl:output_572522	nmdc:dobj-13-dzkq8r55
data_object_set	emsl:output_570836	nmdc:dobj-13-akt9hg22
biosample_set	gold:Gb0153626	nmdc:bsm-13-bc5wy465
biosample_set	gold:Gb0153652	nmdc:bsm-13-psbb1e06
omics_processing_set	gold:Gp0138755	nmdc:omprc-13-qtdyv584
biosample_set	gold:Gb0153642	nmdc:bsm-13-dfbvpp59
biosample_set	gold:Gb0153628	nmdc:bsm-13-0x5ra236
data_object_set	nmdc:ef2340296e315839abd272804269b112	nmdc:dobj-13-9gfrtv29
data_object_set	emsl:output_571000	nmdc:dobj-13-tt1vjw56
biosample_set	gold:Gb0139007	nmdc:bsm-13-bbvmxw69
omics_processing_set	gold:Gp0138733	nmdc:omprc-13-wmn7rz31
omics_processing_set	emsl:570845	nmdc:omprc-13-8qarxr27
omics_processing_set	emsl:598511	nmdc:omprc-11-tvrwvx57
biosample_set	gold:Gb0139025	nmdc:bsm-13-2cv2tj30
data_object_set	emsl:output_570791	nmdc:dobj-13-h0e6d482
omics_processing_set	emsl:570991	nmdc:omprc-13-jsn1dv78
omics_processing_set	gold:Gp0213362	nmdc:omprc-13-np61ef56
omics_processing_set	emsl:572510	nmdc:omprc-13-6hsaqs88
nom_analysis_activity_set	nmdc:216c15f409c54cb79eaa88b916585120	nmdc:wfnom-13-5kd16w54.1
omics_processing_set	emsl:598517	nmdc:omprc-11-x7wa2f92
nom_analysis_activity_set	nmdc:cbdd4469f71f4922a481da67bea4d685	nmdc:wfnom-13-4pva8736.1
omics_processing_set	gold:Gp0213357	nmdc:omprc-13-7pqff317
biosample_set	gold:Gb0139020	nmdc:bsm-13-ybh49n05
nom_analysis_activity_set	nmdc:8e96ee77aa7e4608931a1d03c39361d9	nmdc:wfnom-13-e0tw7258.1
data_object_set	nmdc:716017f01f57432fa42ec3d19aa8ad69	nmdc:dobj-13-kjvtn259
omics_processing_set	emsl:570987	nmdc:omprc-13-qvcaxn05
omics_processing_set	gold:Gp0138736	nmdc:omprc-13-98ax5608
omics_processing_set	emsl:572515	nmdc:omprc-13-46kgtf78
data_object_set	emsl:output_570841	nmdc:dobj-13-g7d7w343
data_object_set	emsl:output_571001	nmdc:dobj-13-b28x6912
nom_analysis_activity_set	nmdc:54b56467b5164c2fb12c900aff7f4142	nmdc:wfnom-13-frt40706.1
omics_processing_set	emsl:598848	nmdc:omprc-11-nfce4r12
data_object_set	nmdc:8ace8bbe037be3d09031d60f12d56010	nmdc:dobj-13-n2g0fg49
nom_analysis_activity_set	nmdc:49825989690a40e1a16b65c4d5c9b9e4	nmdc:wfnom-13-z7n77j14.1
nom_analysis_activity_set	nmdc:9500e077cf194d69b4c6c81ac29c3ae7	nmdc:wfnom-13-y4e34092.1
biosample_set	gold:Gb0153639	nmdc:bsm-13-gea2kg32
omics_processing_set	emsl:598851	nmdc:omprc-11-3cb88758
biosample_set	emsl:2f7105c4-5dd1-11ec-bf63-0242ac130002	nmdc:bsm-13-pwrd7087
biosample_set	gold:Gb0139034	nmdc:bsm-13-k80gq797
omics_processing_set	emsl:570791	nmdc:omprc-13-khq35y92
biosample_set	gold:Gb0153650	nmdc:bsm-13-0nman268
nom_analysis_activity_set	nmdc:a2f4f1b7699a4867ade5d67d7fee398c	nmdc:wfnom-13-vt7fa951.1
data_object_set	emsl:output_572508	nmdc:dobj-13-b4q6je47
omics_processing_set	emsl:598508	nmdc:omprc-11-ntj89023
biosample_set	gold:Gb0153620	nmdc:bsm-13-prke7n52
omics_processing_set	gold:Gp0138741	nmdc:omprc-13-kqqdgq45
data_object_set	nmdc:96687259609750c22df604fb2d048abe	nmdc:dobj-13-ndcybr82
biosample_set	gold:Gb0153635	nmdc:bsm-13-fkxhez34
biosample_set	gold:Gb0153621	nmdc:bsm-13-tya3bn07
data_object_set	nmdc:4e8a366ff7eef243d6e1f42e83f88993	nmdc:dobj-13-8x4p0t78
data_object_set	emsl:output_570991	nmdc:dobj-13-9w8tgj98
omics_processing_set	gold:Gp0213351	nmdc:omprc-13-yb6w7y53
nom_analysis_activity_set	nmdc:592c7e1ee7f54da99949ad7151be84a7	nmdc:wfnom-13-h80r3b18.1
omics_processing_set	emsl:570826	nmdc:omprc-13-n1jjh219
data_object_set	nmdc:1bd3edc0afdbcccb42de42f37cdf6e43	nmdc:dobj-13-mw495z33
omics_processing_set	gold:Gp0213367	nmdc:omprc-13-1kd18d77
biosample_set	gold:Gb0139011	nmdc:bsm-13-s6pqdh86
omics_processing_set	gold:Gp0213365	nmdc:omprc-13-2dy10849
omics_processing_set	gold:Gp0138743	nmdc:omprc-13-per9r810
data_object_set	emsl:output_570825	nmdc:dobj-13-2ddbyt09
data_object_set	nmdc:187973c6008296311ce4e0f6922dfecb	nmdc:dobj-13-5f09m942
omics_processing_set	gold:Gp0213371	nmdc:omprc-13-1sztwe12
omics_processing_set	gold:Gp0213352	nmdc:omprc-13-4zda1878
nom_analysis_activity_set	nmdc:d0f88116be36453699238804940d09c6	nmdc:wfnom-13-84wag952.1
data_object_set	nmdc:485b80462609c8db6fe8f918d6063246	nmdc:dobj-13-4gm1h866
omics_processing_set	gold:Gp0138751	nmdc:omprc-13-7kpkyr97
data_object_set	nmdc:2f63cae47d1b3e7fa6098edde516b24d	nmdc:dobj-13-mftdjx50
omics_processing_set	emsl:598515	nmdc:omprc-11-jdn7t580
data_object_set	nmdc:37a908449befa3a25a26c2c84a68b581	nmdc:dobj-13-k6nnrx04
data_object_set	nmdc:6a910f6557748bef7f7bee1a70a8562f	nmdc:dobj-13-mftyrb72
omics_processing_set	emsl:570988	nmdc:omprc-13-cnb0zc90
nom_analysis_activity_set	nmdc:c5e636081a01417a96df551b9595b957	nmdc:wfnom-13-n94hex70.1
omics_processing_set	gold:Gp0138739	nmdc:omprc-13-m9zdmt51
omics_processing_set	gold:Gp0213341	nmdc:omprc-13-dsk74c71
omics_processing_set	gold:Gp0213342	nmdc:omprc-13-9vck0f04
omics_processing_set	emsl:570841	nmdc:omprc-13-xjgsnn18
biosample_set	emsl:2f711bfe-5dd1-11ec-bf63-0242ac130002	nmdc:bsm-13-zxqyyz58
omics_processing_set	gold:Gp0213360	nmdc:omprc-13-c1ktzp35
biosample_set	emsl:2f710a92-5dd1-11ec-bf63-0242ac130002	nmdc:bsm-13-qvf5e055
data_object_set	emsl:output_572515	nmdc:dobj-13-wampp049
omics_processing_set	emsl:571000	nmdc:omprc-13-4tfhsv79
nom_analysis_activity_set	nmdc:63e7c5e8924946f4b3b18e60c1dd3452	nmdc:wfnom-13-jr6ae044.1
biosample_set	gold:Gb0153647	nmdc:bsm-13-t4gewc31
nom_analysis_activity_set	nmdc:70dedd343e254bd7a2a2c83cfbf2b4cb	nmdc:wfnom-13-s9ez8969.1
omics_processing_set	gold:Gp0213354	nmdc:omprc-13-pqm0zr79
omics_processing_set	gold:Gp0138740	nmdc:omprc-13-58x0bw22
biosample_set	gold:Gb0139032	nmdc:bsm-13-h5cw6h57
omics_processing_set	gold:Gp0213356	nmdc:omprc-13-030ysr84
data_object_set	emsl:output_572519	nmdc:dobj-13-r1e9v713
omics_processing_set	gold:Gp0213345	nmdc:omprc-13-ddsmks33
data_object_set	nmdc:188773c8106d24968ed0b32a753707c7	nmdc:dobj-13-4k8vqy39
data_object_set	nmdc:03a41ac4ad0381c412b3a55b06633cfa	nmdc:dobj-13-jmv5e702
omics_processing_set	gold:Gp0138764	nmdc:omprc-13-58z6fg71
biosample_set	gold:Gb0139021	nmdc:bsm-13-6k2c1f46
omics_processing_set	emsl:598506	nmdc:omprc-11-qt23cc45
omics_processing_set	gold:Gp0138744	nmdc:omprc-13-actwm128
data_object_set	nmdc:6110cf11b16b2553b7dbe64d89c3f112	nmdc:dobj-13-nxv2mc44
omics_processing_set	emsl:570793	nmdc:omprc-13-ptmk7584
biosample_set	gold:Gb0153645	nmdc:bsm-13-cz7spq64
nom_analysis_activity_set	nmdc:92c72205fd9f4ce4ab8ca9340fc62857	nmdc:wfnom-13-p3kqhh61.1
biosample_set	gold:Gb0153613	nmdc:bsm-13-w3sk3718
biosample_set	gold:Gb0153633	nmdc:bsm-13-qkk3ns89
data_object_set	nmdc:014bfe902eeedfd2f1876782f516f0e3	nmdc:dobj-13-5rakzk42
data_object_set	emsl:output_572514	nmdc:dobj-13-kyprmb63
data_object_set	emsl:output_572512	nmdc:dobj-13-yfetcn90
biosample_set	gold:Gb0139004	nmdc:bsm-13-5perne71
omics_processing_set	emsl:572517	nmdc:omprc-13-5dx8hd45
omics_processing_set	gold:Gp0138756	nmdc:omprc-13-h3qxkf59
nom_analysis_activity_set	nmdc:ebab9e3767994d4b806603b28f2164d5	nmdc:wfnom-13-qp25nd90.1
omics_processing_set	emsl:572504	nmdc:omprc-13-ac83x014
omics_processing_set	emsl:572506	nmdc:omprc-13-x5ht3965
data_object_set	emsl:output_572520	nmdc:dobj-13-r4nvvk04
omics_processing_set	emsl:598512	nmdc:omprc-11-xp74k207
biosample_set	gold:Gb0139009	nmdc:bsm-13-x1ma5j53
nom_analysis_activity_set	nmdc:fce5f3f1e61c4b63a9fbee8a57a3c93c	nmdc:wfnom-13-befd5z80.1
biosample_set	gold:Gb0153640	nmdc:bsm-13-h067tp29
data_object_set	nmdc:54b519561b61eb9172e30537b4448ab1	nmdc:dobj-13-dbftws21
omics_processing_set	emsl:570825	nmdc:omprc-13-z0ewsw34
data_object_set	emsl:output_572509	nmdc:dobj-13-tm3s1j27
data_object_set	emsl:output_570998	nmdc:dobj-13-mnptx531
nom_analysis_activity_set	nmdc:2eb7aba54d1b4d2abfe33399dd15188b	nmdc:wfnom-13-mc9n1t16.1
biosample_set	gold:Gb0139012	nmdc:bsm-13-bn7xy734
data_object_set	emsl:output_570988	nmdc:dobj-13-2n9dbt82
omics_processing_set	emsl:570812	nmdc:omprc-13-dbeznc62
omics_processing_set	emsl:598509	nmdc:omprc-11-ar7xyy02
omics_processing_set	gold:Gp0213361	nmdc:omprc-13-5p855k78
data_object_set	emsl:output_570846	nmdc:dobj-13-p6nbwp18
data_object_set	nmdc:3808a13e98b0ee33fe31b87a75c1560f	nmdc:dobj-13-654kxg73
data_object_set	emsl:output_570845	nmdc:dobj-13-xw6d6f81
omics_processing_set	gold:Gp0213333	nmdc:omprc-13-z63kqq27
biosample_set	gold:Gb0139040	nmdc:bsm-13-2fc16720
omics_processing_set	emsl:598850	nmdc:omprc-11-e8g0x640
data_object_set	emsl:output_572521	nmdc:dobj-13-98gtzf41
omics_processing_set	gold:Gp0213372	nmdc:omprc-13-kesa4b49
biosample_set	gold:Gb0139015	nmdc:bsm-13-kbv59d50
nom_analysis_activity_set	nmdc:7bff17602b79498abfcd129c644c57cb	nmdc:wfnom-13-eg4htp32.1
omics_processing_set	gold:Gp0213331	nmdc:omprc-13-4kkhhh55
omics_processing_set	gold:Gp0213343	nmdc:omprc-13-fknt7r98
data_object_set	emsl:output_572507	nmdc:dobj-13-hgz67039
biosample_set	gold:Gb0153622	nmdc:bsm-13-6v96jy60
omics_processing_set	emsl:572508	nmdc:omprc-13-bf0fq203
data_object_set	nmdc:7568c6c5134d22ba2abbc223ce061282	nmdc:dobj-13-639hdv72
omics_processing_set	gold:Gp0138749	nmdc:omprc-13-mm5cpa19
biosample_set	gold:Gb0153649	nmdc:bsm-13-awxce842
nom_analysis_activity_set	nmdc:dbf500c5a122417f9e1315fb4dfcf142	nmdc:wfnom-13-cpfh4744.1
data_object_set	nmdc:596ea737570fefcd00dc54b936cb0245	nmdc:dobj-13-mnw6p887
omics_processing_set	gold:Gp0138735	nmdc:omprc-13-gn1d5194
nom_analysis_activity_set	nmdc:8c0b410a3a414b6d815ee67904bacc8a	nmdc:wfnom-13-yaj2wy05.1
omics_processing_set	emsl:572513	nmdc:omprc-13-dfrysc17
omics_processing_set	gold:Gp0213359	nmdc:omprc-13-25v68r54
nom_analysis_activity_set	nmdc:4018b9716e5446718beeb7f2bd61da6f	nmdc:wfnom-13-vwbcwp17.1
data_object_set	nmdc:b9d9a4620221c2d1549461d3037d938e	nmdc:dobj-13-e927cz77
