collection_name	legacy_id	new_id
omics_processing_set	gold:Gp0213335	nmdc:omprc-13-8qspe442
data_object_set	nmdc:4d89ee2050a4e15d152c1a5fc0ab0568	nmdc:dobj-13-yw3xee60
biosample_set	emsl:2f711992-5dd1-11ec-bf63-0242ac130002	nmdc:bsm-13-ncs25r94
biosample_set	emsl:2f711028-5dd1-11ec-bf63-0242ac130002	nmdc:bsm-13-d8z0bz72
data_object_set	nmdc:7cba431d3deb61180861102eb7cece5a	nmdc:dobj-13-cc4eas68
omics_processing_set	gold:Gp0213374	nmdc:omprc-13-hdv0d855
omics_processing_set	emsl:598846	nmdc:omprc-11-3tce2d28
omics_processing_set	gold:Gp0138752	nmdc:omprc-13-cw43ps22
omics_processing_set	gold:Gp0138757	nmdc:omprc-13-tsyv9648
nom_analysis_activity_set	nmdc:1df27a3ac0514423b275e4221c943285	nmdc:wfnom-13-2w27bd07.1
nom_analysis_activity_set	nmdc:cb211ba203104933b000d987e7e664d0	nmdc:wfnom-13-qv60fv08.1
biosample_set	gold:Gb0139023	nmdc:bsm-13-ejzgt033
data_object_set	emsl:output_570793	nmdc:dobj-13-c3cehd26
data_object_set	emsl:output_572513	nmdc:dobj-13-wkdw7559
omics_processing_set	gold:Gp0138728	nmdc:omprc-13-642hqr83
omics_processing_set	gold:Gp0213348	nmdc:omprc-13-3sra8w42
data_object_set	nmdc:d2ec3e22371eec1ca2d2343f49423416	nmdc:dobj-13-4ag2r312
nom_analysis_activity_set	nmdc:42e9dc8204b94913a7517661ed1ed355	nmdc:wfnom-13-k9tdtt72.1
omics_processing_set	emsl:570809	nmdc:omprc-13-bpq7t678
data_object_set	emsl:output_572510	nmdc:dobj-13-4hdvcg85
biosample_set	gold:Gb0153609	nmdc:bsm-13-bgefg837
omics_processing_set	gold:Gp0138732	nmdc:omprc-13-x8b0t166
biosample_set	gold:Gb0153637	nmdc:bsm-13-n5tfa767
data_object_set	emsl:output_572516	nmdc:dobj-13-hdpsew41
biosample_set	gold:Gb0139024	nmdc:bsm-13-8kyy6k05
omics_processing_set	gold:Gp0138731	nmdc:omprc-13-3f98c212
data_object_set	nmdc:b5f24d2666c43ba7d38d3980634eca53	nmdc:dobj-13-j0nwnf78
nom_analysis_activity_set	nmdc:50b21df0d87047da8d431a0bd32e0508	nmdc:wfnom-13-ce2mm395.1
omics_processing_set	emsl:570796	nmdc:omprc-13-7969z621
biosample_set	emsl:2f710f4c-5dd1-11ec-bf63-0242ac130002	nmdc:bsm-13-tax21v72
data_object_set	emsl:output_570843	nmdc:dobj-13-3h0kq150
data_object_set	emsl:output_570990	nmdc:dobj-13-y1we6577
biosample_set	gold:Gb0139013	nmdc:bsm-13-h2xfde47
data_object_set	nmdc:8d0fa20919a57eb5bd5eaf1f3bf60342	nmdc:dobj-13-xstcrm22
omics_processing_set	emsl:598852	nmdc:omprc-11-y6a4a751
biosample_set	gold:Gb0153625	nmdc:bsm-13-ppt4wr61
data_object_set	emsl:output_570809	nmdc:dobj-13-5xvgf621
omics_processing_set	emsl:570994	nmdc:omprc-13-dmw4jb83
omics_processing_set	gold:Gp0213337	nmdc:omprc-13-8tn30617
omics_processing_set	gold:Gp0213349	nmdc:omprc-13-y324v972
data_object_set	nmdc:faebea5b9c639f9586d610b905ae7ef1	nmdc:dobj-13-1c0ggc89
data_object_set	nmdc:b1c462d22acbc9f5044149fe76794f90	nmdc:dobj-13-bh4xmr77
nom_analysis_activity_set	nmdc:1ffd38c0c3b54d70bd558f24341cc20c	nmdc:wfnom-13-2vzcvh09.1
biosample_set	gold:Gb0153630	nmdc:bsm-13-zfww4292
biosample_set	gold:Gb0139014	nmdc:bsm-13-xr2vxh14
biosample_set	gold:Gb0153624	nmdc:bsm-13-p59ske45
biosample_set	gold:Gb0139022	nmdc:bsm-13-smf6g033
omics_processing_set	gold:Gp0138759	nmdc:omprc-13-jyb4mq48
omics_processing_set	gold:Gp0213370	nmdc:omprc-13-rx3mn834
nom_analysis_activity_set	nmdc:cd837255d3894dc195ca0769380695f1	nmdc:wfnom-13-pt69rt29.1
omics_processing_set	emsl:572514	nmdc:omprc-13-emm3ec06
biosample_set	gold:Gb0139017	nmdc:bsm-13-x70fwn09
omics_processing_set	gold:Gp0138747	nmdc:omprc-13-875z8514
omics_processing_set	gold:Gp0213364	nmdc:omprc-13-ers8gv30
nom_analysis_activity_set	nmdc:4fa2de328fd348a1bcf47236da5aeb3b	nmdc:wfnom-13-60qada30.1
biosample_set	emsl:2f710e70-5dd1-11ec-bf63-0242ac130002	nmdc:bsm-13-t8meze75
omics_processing_set	emsl:570998	nmdc:omprc-13-b93wt504
omics_processing_set	gold:Gp0213375	nmdc:omprc-13-thves424
data_object_set	emsl:output_570986	nmdc:dobj-13-j942ha20
nom_analysis_activity_set	nmdc:dff83d9a3180431091499f7ee60311c1	nmdc:wfnom-13-tc8xjr83.1
nom_analysis_activity_set	nmdc:d8c800ff0f36426aaec76da3c37b58f0	nmdc:wfnom-13-3h0pbb07.1
omics_processing_set	gold:Gp0138753	nmdc:omprc-13-04p9vq05
biosample_set	gold:Gb0139030	nmdc:bsm-13-zvz59s14
biosample_set	gold:Gb0153610	nmdc:bsm-13-5230tp20
omics_processing_set	emsl:570986	nmdc:omprc-13-ewstnt57
omics_processing_set	gold:Gp0138754	nmdc:omprc-13-sk0kk921
omics_processing_set	gold:Gp0213355	nmdc:omprc-13-spv8j517
omics_processing_set	gold:Gp0138760	nmdc:omprc-13-amxtjf35
biosample_set	gold:Gb0153631	nmdc:bsm-13-h3hs0w34
omics_processing_set	emsl:572519	nmdc:omprc-13-m2x25n08
omics_processing_set	emsl:570853	nmdc:omprc-13-pwcfhd56
omics_processing_set	gold:Gp0138750	nmdc:omprc-13-x263f380
biosample_set	gold:Gb0139035	nmdc:bsm-13-d573mh44
data_object_set	emsl:output_570976	nmdc:dobj-13-6qwjgd39
biosample_set	gold:Gb0139029	nmdc:bsm-13-6p3pkb08
omics_processing_set	emsl:572520	nmdc:omprc-13-jef2rw89
omics_processing_set	gold:Gp0213339	nmdc:omprc-13-7xncks13
nom_analysis_activity_set	nmdc:38e7376204f64074890f4d563d17253f	nmdc:wfnom-13-65eghz72.1
nom_analysis_activity_set	nmdc:02940887a50b434c81947bed3b75f6a7	nmdc:wfnom-13-j7eknx20.1
nom_analysis_activity_set	nmdc:61cc51ba87b24edf8a6d06f2fb96a7c1	nmdc:wfnom-13-ey516047.1
omics_processing_set	gold:Gp0213363	nmdc:omprc-13-18e9k732
omics_processing_set	gold:Gp0138738	nmdc:omprc-13-qm352r31
omics_processing_set	emsl:570989	nmdc:omprc-13-er4tza23
nom_analysis_activity_set	nmdc:6269af1f091340e4813cbdee776dd00d	nmdc:wfnom-13-n3cp9t95.1
study_set	gold:Gs0110138	nmdc:sty-11-33fbta56
data_object_set	emsl:output_570856	nmdc:dobj-13-xx781m34
data_object_set	nmdc:5bab3e6f92c6cbb80dcf546d558e2a97	nmdc:dobj-13-h5b2rq44
data_object_set	nmdc:fb519e48e55235821d3449b39581d26b	nmdc:dobj-13-egq9fs06
omics_processing_set	emsl:570843	nmdc:omprc-13-v64ynk31
omics_processing_set	gold:Gp0138737	nmdc:omprc-13-01jx8727
nom_analysis_activity_set	nmdc:077d0afc91e4414caf7dbf38851c735b	nmdc:wfnom-13-74s8xb21.1
data_object_set	emsl:output_570812	nmdc:dobj-13-r58y1s15
data_object_set	nmdc:b2d9da6f5b9ef00cc8b1437232d41283	nmdc:dobj-13-zkgr9031
omics_processing_set	emsl:570823	nmdc:omprc-13-f48rxk27
data_object_set	nmdc:d444c570be616460be2c44cecd6549ea	nmdc:dobj-13-hy6n1463
omics_processing_set	gold:Gp0213353	nmdc:omprc-13-mw5g1982
data_object_set	nmdc:95d49cd43ee6b006282388f10d9f0c86	nmdc:dobj-13-jv7g5324
omics_processing_set	emsl:598516	nmdc:omprc-11-y8rt3j77
biosample_set	emsl:2f7118c0-5dd1-11ec-bf63-0242ac130002	nmdc:bsm-13-tk2ebg43
omics_processing_set	gold:Gp0138734	nmdc:omprc-13-cxd2eg89
omics_processing_set	emsl:572505	nmdc:omprc-13-nvwfts32
biosample_set	gold:Gb0139006	nmdc:bsm-13-sx4w7069
data_object_set	emsl:output_572506	nmdc:dobj-13-v5mwxs63
biosample_set	gold:Gb0139038	nmdc:bsm-13-yvpfes41
nom_analysis_activity_set	nmdc:71098e26a5f24894ac3af5918b6c3e14	nmdc:wfnom-13-s1tgjk70.1
data_object_set	nmdc:12670891a340a3f9404e60d237e1a88a	nmdc:dobj-13-cj6bwt84
omics_processing_set	gold:Gp0138727	nmdc:omprc-13-xwssq098
data_object_set	emsl:output_572505	nmdc:dobj-13-jd5d3y86
omics_processing_set	gold:Gp0138758	nmdc:omprc-13-bm9qcb35
omics_processing_set	gold:Gp0138729	nmdc:omprc-13-dmhb6704
data_object_set	emsl:output_570826	nmdc:dobj-13-rwnxzx95
biosample_set	emsl:2f7107d6-5dd1-11ec-bf63-0242ac130002	nmdc:bsm-13-ty48qe70
nom_analysis_activity_set	nmdc:915908f6de9d4daeb4b13b989789a7bb	nmdc:wfnom-13-bdwkkz36.1
biosample_set	emsl:2f7117ee-5dd1-11ec-bf63-0242ac130002	nmdc:bsm-13-zr9dcy94
biosample_set	emsl:2f710cae-5dd1-11ec-bf63-0242ac130002	nmdc:bsm-13-p9zqbp95
data_object_set	emsl:output_572518	nmdc:dobj-13-kk307r64
biosample_set	gold:Gb0139016	nmdc:bsm-13-8wbdgs11
data_object_set	emsl:output_570796	nmdc:dobj-13-8b8bj071
omics_processing_set	gold:Gp0213346	nmdc:omprc-13-hetvar20
omics_processing_set	gold:Gp0213373	nmdc:omprc-13-vnp69y17
biosample_set	gold:Gb0153643	nmdc:bsm-13-z9ejh210
omics_processing_set	emsl:570990	nmdc:omprc-13-pbbt1t23
omics_processing_set	emsl:571001	nmdc:omprc-13-5mg3j261
biosample_set	gold:Gb0139031	nmdc:bsm-13-fss46f13
data_object_set	emsl:output_572517	nmdc:dobj-13-tnr8r676
omics_processing_set	gold:Gp0213334	nmdc:omprc-13-yv846940
data_object_set	nmdc:657cb31c86b5be51a300b9df17dabecb	nmdc:dobj-13-annrzk07
biosample_set	emsl:2f710d8a-5dd1-11ec-bf63-0242ac130002	nmdc:bsm-13-g2pjd092
omics_processing_set	emsl:572511	nmdc:omprc-13-pvx2q233
omics_processing_set	emsl:570846	nmdc:omprc-13-dsva8j03
biosample_set	gold:Gb0153653	nmdc:bsm-13-7m4gmy50
omics_processing_set	emsl:572518	nmdc:omprc-13-x8nnp113
biosample_set	gold:Gb0153651	nmdc:bsm-13-44tv5m32
omics_processing_set	emsl:572507	nmdc:omprc-13-3mh8g364
data_object_set	nmdc:05377ed6e4a06aed9a3f9f1dc9d185ee	nmdc:dobj-13-13mme329
biosample_set	gold:Gb0153641	nmdc:bsm-13-3atx8142
biosample_set	gold:Gb0153623	nmdc:bsm-13-q6yr9d61
nom_analysis_activity_set	nmdc:ecabd3700a904d74b36b75c509ebe49a	nmdc:wfnom-13-c2xfca28.1
biosample_set	gold:Gb0153611	nmdc:bsm-13-7q44hn24
data_object_set	nmdc:b3e01861175cd905be3b1cfda3320e36	nmdc:dobj-13-nk4aj145
omics_processing_set	gold:Gp0138745	nmdc:omprc-13-0r6sqg86
omics_processing_set	emsl:572521	nmdc:omprc-13-rteerc93
nom_analysis_activity_set	nmdc:1acf56df295d499ca087a4dde67d3d28	nmdc:wfnom-13-qzp5q758.1
biosample_set	emsl:2f711514-5dd1-11ec-bf63-0242ac130002	nmdc:bsm-13-gxb7yg84
data_object_set	emsl:output_570819	nmdc:dobj-13-jgx9v635
nom_analysis_activity_set	nmdc:dfba724378a04726858c22fd824ddab3	nmdc:wfnom-13-2c5kgp43.1
omics_processing_set	gold:Gp0138742	nmdc:omprc-13-n3t5fv19
omics_processing_set	emsl:598520	nmdc:omprc-11-zderzd14
biosample_set	gold:Gb0153648	nmdc:bsm-13-4g22tp63
omics_processing_set	emsl:572509	nmdc:omprc-13-z0dzgr79
omics_processing_set	gold:Gp0138761	nmdc:omprc-13-cv3t8395
omics_processing_set	emsl:570837	nmdc:omprc-13-zr3chw40
omics_processing_set	gold:Gp0213368	nmdc:omprc-13-x9ndm904
omics_processing_set	gold:Gp0138746	nmdc:omprc-13-kcf58f56
omics_processing_set	emsl:598510	nmdc:omprc-11-01pm7g24
omics_processing_set	emsl:570819	nmdc:omprc-13-11nhsd04
nom_analysis_activity_set	nmdc:db9d9bc4cc7f4c2f947fb8c44b259026	nmdc:wfnom-13-1rh7cp81.1
data_object_set	emsl:output_570989	nmdc:dobj-13-cah1ac41
data_object_set	emsl:output_572511	nmdc:dobj-13-ewk8zp52
omics_processing_set	gold:Gp0213350	nmdc:omprc-13-3gk9zp40
data_object_set	emsl:output_572504	nmdc:dobj-13-zjmw5b65
omics_processing_set	emsl:572516	nmdc:omprc-13-gz40zq08
omics_processing_set	gold:Gp0138748	nmdc:omprc-13-q5bwsf64
omics_processing_set	gold:Gp0213366	nmdc:omprc-13-xqa7x360
biosample_set	gold:Gb0153638	nmdc:bsm-13-n4jyv365
biosample_set	gold:Gb0139008	nmdc:bsm-13-4y3pzr19
biosample_set	emsl:2f7109ac-5dd1-11ec-bf63-0242ac130002	nmdc:bsm-13-gfj46v76
omics_processing_set	gold:Gp0213332	nmdc:omprc-13-hzgssv86
nom_analysis_activity_set	nmdc:90fa03adebfb4d24ad9d37c5ebf8e901	nmdc:wfnom-13-hkr54a27.1
data_object_set	nmdc:2a03fd5756ee7277a7687c589e1b19b3	nmdc:dobj-13-jvdfzz64
omics_processing_set	emsl:572522	nmdc:omprc-13-4xb0f209
biosample_set	gold:Gb0153634	nmdc:bsm-13-x943jb19
nom_analysis_activity_set	nmdc:580d7176f039405da3342f8fe86c08bf	nmdc:wfnom-13-qhhq5z41.1
biosample_set	gold:Gb0139019	nmdc:bsm-13-ddp65a36
omics_processing_set	gold:Gp0213338	nmdc:omprc-13-jq7g5d66
data_object_set	emsl:output_570837	nmdc:dobj-13-ar897938
omics_processing_set	gold:Gp0213369	nmdc:omprc-13-he0vk734
data_object_set	emsl:output_570855	nmdc:dobj-13-gnaddy16
nom_analysis_activity_set	nmdc:933d65fcb7294ad5a02cab374e4ccef3	nmdc:wfnom-13-fmevq695.1
omics_processing_set	gold:Gp0138730	nmdc:omprc-13-8nedjg37
omics_processing_set	emsl:572512	nmdc:omprc-13-9h3m3s91
data_object_set	nmdc:3864ecf810c03396cd1f9bf73c75724d	nmdc:dobj-13-epbyxy18
data_object_set	nmdc:cba5c29f595ae89d745c36ad6f37aa15	nmdc:dobj-13-jda54f49
biosample_set	emsl:2f7108d0-5dd1-11ec-bf63-0242ac130002	nmdc:bsm-13-95fnbw16
biosample_set	gold:Gb0153617	nmdc:bsm-13-cdt43113
data_object_set	nmdc:9d3f15a21760ef50d957c4f1044f0d62	nmdc:dobj-13-wdr7zv47
nom_analysis_activity_set	nmdc:e3c08321e9424ee08ad15015e689a8d8	nmdc:wfnom-13-mda54q37.1
biosample_set	gold:Gb0139027	nmdc:bsm-13-arf84s42
data_object_set	nmdc:e2c09235eb45e30c4818ef363d3c04bb	nmdc:dobj-13-fpjqzn13
omics_processing_set	emsl:598847	nmdc:omprc-11-12yc8z47
omics_processing_set	emsl:598853	nmdc:omprc-11-gqqn9s76
data_object_set	nmdc:2b2e4204fa2cf843dd19af5746f1be13	nmdc:dobj-13-t7bfec16
data_object_set	nmdc:566e165704a77811cd62b0117714babc	nmdc:dobj-13-9zwcxk07
biosample_set	gold:Gb0139036	nmdc:bsm-13-d49z5h81
omics_processing_set	emsl:570836	nmdc:omprc-13-zxfgx919
biosample_set	gold:Gb0139005	nmdc:bsm-13-fcz67681
biosample_set	gold:Gb0139018	nmdc:bsm-13-hrpm2628
omics_processing_set	emsl:570976	nmdc:omprc-13-cc7gj474
data_object_set	emsl:output_570994	nmdc:dobj-13-g1wmqa90
biosample_set	gold:Gb0153619	nmdc:bsm-13-hvsnrm51
data_object_set	emsl:output_570987	nmdc:dobj-13-0pf33126
biosample_set	gold:Gb0153644	nmdc:bsm-13-kggfns50
biosample_set	gold:Gb0153636	nmdc:bsm-13-6sdt9548
omics_processing_set	gold:Gp0213344	nmdc:omprc-13-h965sc26
nom_analysis_activity_set	nmdc:5ce8eff76cb04507a7f267dcd5e488c0	nmdc:wfnom-13-3zkhzb59.1
data_object_set	nmdc:bc9164b0fdc1754c976da7a89ba15a98	nmdc:dobj-13-mfm2y928
biosample_set	gold:Gb0153615	nmdc:bsm-13-cc36m716
omics_processing_set	emsl:598849	nmdc:omprc-11-n81fed07
omics_processing_set	gold:Gp0213336	nmdc:omprc-13-gheccb37
data_object_set	nmdc:045758d3eda8c1b9a883f6d54fd326b1	nmdc:dobj-13-wm64e954
