collection_name	type	id
data_object_set	nmdc:DataObject	nmdc:9f01c13bcea834da2c37f174935c9f1e
data_object_set	nmdc:DataObject	nmdc:6925f067188452145dbbef7e94bf0b65
data_object_set	nmdc:DataObject	nmdc:19a72ae1120f929c620b56189a81a3d9
data_object_set	nmdc:DataObject	nmdc:5ad02b131a390b65a424b1cd6e2447dd
data_object_set	nmdc:DataObject	nmdc:283a48b6c9e677914acc9995ab4ccedc
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:bf1804579749f77ffa53fb5374466894
data_object_set	nmdc:DataObject	nmdc:24be75be3850137d6a7d43547f36f941
data_object_set	nmdc:DataObject	nmdc:38fb6bf2888ca9b8909bcfa567abaab4
data_object_set	nmdc:DataObject	nmdc:6658c27261dfe1ad1dc3d6c87441cd68
data_object_set	nmdc:DataObject	nmdc:4da7c3bf2fb29ba8e136265b59525ea4
data_object_set	nmdc:DataObject	nmdc:7ab75e53cb9f8f4859e18fad0c7fc30c
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:3a9420c939e9d1b6c662cfe16aa93c41
data_object_set	nmdc:DataObject	nmdc:7f2287c2564a46a7bf59f7c3a4373ec4
data_object_set	nmdc:DataObject	nmdc:149d662e1c5975a5a32a757bc1b08001
data_object_set	nmdc:DataObject	nmdc:ec78aa5f7e361f7a40956f5e2d6e81c7
data_object_set	nmdc:DataObject	nmdc:0e5bdd198c064009f501495de8bb4418
data_object_set	nmdc:DataObject	nmdc:4586ed365a05185c8238317e025b0c6b
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:9585a4f0c0e772b63998da73c5e26917
data_object_set	nmdc:DataObject	nmdc:73187ea143816c4ad5e17313448d7603
data_object_set	nmdc:DataObject	nmdc:f2250787d5898bf0a5799ec5a53b847c
data_object_set	nmdc:DataObject	nmdc:a6a23993a918fd288c1f8f0f6e84c2e9
data_object_set	nmdc:DataObject	nmdc:2d1949010d1ed5e834473e38330ae8ac
data_object_set	nmdc:DataObject	nmdc:b08e4335f8157089c87ac7707df8b21b
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:0acdb761a0621771b319654b99f9b780
data_object_set	nmdc:DataObject	nmdc:ff5cfbb3f561d3d85dc8241afb0cfdd7
data_object_set	nmdc:DataObject	nmdc:bd990072d130789a508203f8bdf80e08
data_object_set	nmdc:DataObject	nmdc:70ab6bfe35a390fd4b5330d395661a8b
data_object_set	nmdc:DataObject	nmdc:66b6007ce8163962fdb4b8e45edd1f27
data_object_set	nmdc:DataObject	nmdc:1f0c7dad9664ecdd55a7a724bcd9725a
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:5e6a570f47043af67032eeddbcd92dcc
data_object_set	nmdc:DataObject	nmdc:f849c6997666143faf4e729b6193404a
data_object_set	nmdc:DataObject	nmdc:375e1e473e18441e9080c176cabf8831
data_object_set	nmdc:DataObject	nmdc:cf2bbb596ae0e5e3e906e787a0c60253
data_object_set	nmdc:DataObject	nmdc:dcd428589885dbb8f00e501670a49a5d
data_object_set	nmdc:DataObject	nmdc:5a53989f8c0a91831c23260fd349e41d
data_object_set	nmdc:DataObject	nmdc:cad013e08e75f180fbc180e80387ed35
data_object_set	nmdc:DataObject	nmdc:2adb1c1d08fdedb4aa4faa205b837ad3
data_object_set	nmdc:DataObject	nmdc:95210ee65649c6a569e2e54656af6232
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:48b969725524a819fd466b4a7af8d761
metatranscriptome_activity_set	nmdc:metaT	nmdc:4da086e85617558336ba4914f6c8ab4b
data_object_set	nmdc:DataObject	nmdc:6978280949bfb79f806a0f1eb751bab7
data_object_set	nmdc:DataObject	nmdc:15c17bc91baa24259f6700c7f7714f2c
data_object_set	nmdc:DataObject	nmdc:767f9651735244a1bbd3608ca483921c
data_object_set	nmdc:DataObject	nmdc:74790e3e176d08c1be0dfff461a6c20b
data_object_set	nmdc:DataObject	nmdc:9361d26104825a6e7351a011ed90b8ec
data_object_set	nmdc:DataObject	nmdc:4730bd9ce56df101cac1ab26951dce20
data_object_set	nmdc:DataObject	nmdc:9b9a71df665fef1acdfbb0a3360dbab0
data_object_set	nmdc:DataObject	nmdc:10f05b665c93ff07548a0b46ea28b4ff
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:aa6fb2c4077c6ac29e279e7f40c540c7
metatranscriptome_activity_set	nmdc:metaT	nmdc:18c16f90bbe0d16dc1eceb9f548674b8
data_object_set	nmdc:DataObject	nmdc:073ee4108b8a6eb7eeed199a807d2218
data_object_set	nmdc:DataObject	nmdc:5ff4f16e9624d841fcb4ffe773a92d6c
data_object_set	nmdc:DataObject	nmdc:06208479e17d720be233c4064502d911
data_object_set	nmdc:DataObject	nmdc:bb3f40bcda0e78080d6435e564691f0a
data_object_set	nmdc:DataObject	nmdc:9efdc83a3ec26bb98cff59c52d3313ed
data_object_set	nmdc:DataObject	nmdc:30bb1a36fa7c20f4133ae54e3ff0fb6d
data_object_set	nmdc:DataObject	nmdc:fe62845b55f6eaca8c6c723cec179fe8
data_object_set	nmdc:DataObject	nmdc:8a4970f4f79d35b29f2c44efbb3264b9
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:593bb32f7dab3f3bdaf96aef596944aa
metatranscriptome_activity_set	nmdc:metaT	nmdc:551df525ca7e42247496a78f06bf3d2a
data_object_set	nmdc:DataObject	nmdc:d0b40c702b1a10d401c40d694637b092
data_object_set	nmdc:DataObject	nmdc:e847d707b704922f8b156c6bc5b468c0
data_object_set	nmdc:DataObject	nmdc:595f01b9f2496cf4a25203e8b5e93184
data_object_set	nmdc:DataObject	nmdc:5d25961f72ee4e762133ed677fe5092e
data_object_set	nmdc:DataObject	nmdc:23de73429ea186eb23a46592003001f4
data_object_set	nmdc:DataObject	nmdc:97e5ab988242d8ee43bea06b3699ffaf
data_object_set	nmdc:DataObject	nmdc:3180cab32153be7581a10ad54bf6696e
data_object_set	nmdc:DataObject	nmdc:769a37fa30f0242c0487398499f5dd77
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:06f4ce4cf554bba460906cbef0eb0469
metatranscriptome_activity_set	nmdc:metaT	nmdc:36fc337d854ea6b3b72a34efc7d082ce
data_object_set	nmdc:DataObject	nmdc:c67be2f9e06c3c44d396172ca9aed50d
data_object_set	nmdc:DataObject	nmdc:2f30238a294382b213724adaf35d932e
data_object_set	nmdc:DataObject	nmdc:d53437efcaf24778eef7b285dbbace08
data_object_set	nmdc:DataObject	nmdc:1a2c5a6baeb07545dbbc7ac0f165041e
data_object_set	nmdc:DataObject	nmdc:38476d2025aab54b89326930d1d99a7e
data_object_set	nmdc:DataObject	nmdc:890326c9819489d16b8c220beb1acbfd
data_object_set	nmdc:DataObject	nmdc:13aa8beee76cfe626fd0387011647103
data_object_set	nmdc:DataObject	nmdc:70190d8cb7fda43907d4d76d78ae32bd
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:b817fa895ef0478c1b520d81234ed4e6
metatranscriptome_activity_set	nmdc:metaT	nmdc:aa1d34caac3be3d5e73569a3f475ef9f
data_object_set	nmdc:DataObject	nmdc:4cbdadf247e6c52f76b104ad880e87f9
data_object_set	nmdc:DataObject	nmdc:eb7197c56e1c14c26db357109d6256b6
data_object_set	nmdc:DataObject	nmdc:4c111d63caf7258fb858868a8f60c5db
data_object_set	nmdc:DataObject	nmdc:66dcd1e5408ccdaa8ec4fd3c78edfe96
data_object_set	nmdc:DataObject	nmdc:4468a6fbc0d9abd0cb21c5a7d2a99300
data_object_set	nmdc:DataObject	nmdc:7bd1bba9c97db33619c0eac988f55598
data_object_set	nmdc:DataObject	nmdc:868bcc87e358228330a2a151b75ca209
data_object_set	nmdc:DataObject	nmdc:030808cbe8122404987a9a39540b8803
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:ba273004d5ebc92c8006bd0907115554
metatranscriptome_activity_set	nmdc:metaT	nmdc:ce28f6d5264c2669a19ed786d8e76ba6
data_object_set	nmdc:DataObject	nmdc:6bc7d031516e2f0ff573f10a4310e7c0
data_object_set	nmdc:DataObject	nmdc:eb74dda0d0bffb4ad4db6e46bb25c4a1
data_object_set	nmdc:DataObject	nmdc:9926810bf1cd1ef2d95d30d999db37b8
data_object_set	nmdc:DataObject	nmdc:17d87320bafa602e2e902a6aa2a2bc93
data_object_set	nmdc:DataObject	nmdc:603e3af35f33d0a5c87fc7a111c279e2
data_object_set	nmdc:DataObject	nmdc:48504eafd6d1bcfebb8abe4c69cdff14
data_object_set	nmdc:DataObject	nmdc:d98c2ddd584dad01799d7604664ae71e
data_object_set	nmdc:DataObject	nmdc:1bf3ecbb7e900055c54119a8eeeca5fb
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:8b713e98874225415bade4316ecb8461
metatranscriptome_activity_set	nmdc:metaT	nmdc:835a086fbd66902932f9747bb0a4aaa7
data_object_set	nmdc:DataObject	nmdc:2c7971b5b0d8d974f222c9baa0a47890
data_object_set	nmdc:DataObject	nmdc:aa296cea444bb9cd11fa82793032b1b0
data_object_set	nmdc:DataObject	nmdc:cca1ac3ab0142f63f341992f4ef4d579
data_object_set	nmdc:DataObject	nmdc:75e17767aa1bc200f6eb1637a6c69b48
data_object_set	nmdc:DataObject	nmdc:327332d6a186ebffe2c40fc2127f0b86
data_object_set	nmdc:DataObject	nmdc:4c75fee914dccf1d4f0c980b268dd246
data_object_set	nmdc:DataObject	nmdc:eb854743ead9f8e2b91528877551bc17
data_object_set	nmdc:DataObject	nmdc:12d494f22c676524537ba98733679f94
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:4132492c56fe1e6c7d0fa05377d5f1ff
metatranscriptome_activity_set	nmdc:metaT	nmdc:d656258f90d36cab30b3e7467b945342
data_object_set	nmdc:DataObject	nmdc:891e07bceb811b87f783568832ae84e6
data_object_set	nmdc:DataObject	nmdc:d8f2dc43879e1c4d35a063d14c7e4826
data_object_set	nmdc:DataObject	nmdc:5f48f28400adbe6ca0d2bca894f0bee9
data_object_set	nmdc:DataObject	nmdc:a7b61e3a0656ff3a98fb1e36e2f202c4
data_object_set	nmdc:DataObject	nmdc:61a987a9494fe2838ec9506394216473
data_object_set	nmdc:DataObject	nmdc:81b95edbf7bc629a883e5485e896c98c
data_object_set	nmdc:DataObject	nmdc:5968b0198d30a6b7caff8bb8b988da5d
data_object_set	nmdc:DataObject	nmdc:7d93ba005e4216c1b53c37345762731c
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:2dde1ce95a96f1c99872e2ad99bffc42
metatranscriptome_activity_set	nmdc:metaT	nmdc:c2c77ec3a7535421c0589422f7155af8
data_object_set	nmdc:DataObject	nmdc:65b3a13846b1db032c0159d3b14d1073
data_object_set	nmdc:DataObject	nmdc:ca3149240f9f7c91bd38ce8aedc858fc
data_object_set	nmdc:DataObject	nmdc:ef2e8f8bbff2fa30ef75935b110d9aaa
data_object_set	nmdc:DataObject	nmdc:fa5c08246104cd159e03b1764d209a7c
data_object_set	nmdc:DataObject	nmdc:0770f517a3befbbce0de2bfd786952e6
data_object_set	nmdc:DataObject	nmdc:dbc2829a4cbcd4236776e161a3970bb9
data_object_set	nmdc:DataObject	nmdc:879c00c000a1fbfbf94afd998d4169ed
data_object_set	nmdc:DataObject	nmdc:cf45418e3e01b80f426f9167be70e123
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:ea40b2a7c863ada2aa2f56091ffdcb22
metatranscriptome_activity_set	nmdc:metaT	nmdc:59b9b65a44178f6e84574a7d2188dbfb
data_object_set	nmdc:DataObject	nmdc:70f66e0b5439315d48f1a206ccb0f310
data_object_set	nmdc:DataObject	nmdc:d2affd46cebf4305e8805b65af1dabb3
data_object_set	nmdc:DataObject	nmdc:df2eece162d38ad930ca4af47bfb9031
data_object_set	nmdc:DataObject	nmdc:b323881063b66a4a90803e5b0d07f50a
data_object_set	nmdc:DataObject	nmdc:afe9cb71484df5b0297832f46cc01a92
data_object_set	nmdc:DataObject	nmdc:683952b4d96ca39493dcd52097f34818
data_object_set	nmdc:DataObject	nmdc:a3a595db2fefdc1cc6e79cc2e7ef6656
data_object_set	nmdc:DataObject	nmdc:cff7208edcdc96d1ea22c745319ce084
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:e8985fa8a5edb84840700f492b0c76e9
metatranscriptome_activity_set	nmdc:metaT	nmdc:fe98163e86002958865b1a9d24abc6c7
data_object_set	nmdc:DataObject	nmdc:1b75652bda47161a8fee86da0154c9b8
data_object_set	nmdc:DataObject	nmdc:70a770c1df5fbf45629c1b68870847cf
data_object_set	nmdc:DataObject	nmdc:9dd7ee30cd715b88c4651f376c1a7634
data_object_set	nmdc:DataObject	nmdc:9c0df326052c314b82f83291af07a5d7
data_object_set	nmdc:DataObject	nmdc:7dbb25f3ed7eb1785f0dc81841933967
data_object_set	nmdc:DataObject	nmdc:f9d892caa520b5e95fbb380005132b38
data_object_set	nmdc:DataObject	nmdc:b534e57b07bd7cb373902e137f53ecbf
data_object_set	nmdc:DataObject	nmdc:5efbf445fa5911b90c439c6762608c62
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:adbf503374bf6e579d9be19348b96dd5
metatranscriptome_activity_set	nmdc:metaT	nmdc:49604d2dc699750601a836e3a1ba7dea
data_object_set	nmdc:DataObject	nmdc:d7f76f9e1ad98997537bcd69130ecff9
data_object_set	nmdc:DataObject	nmdc:edee4dfb75acc9bfc836a5858db0b0c6
data_object_set	nmdc:DataObject	nmdc:e6c20f2813ece93c8954df0fac2d139f
data_object_set	nmdc:DataObject	nmdc:9819174cfbfec80593ae2e38cee69195
data_object_set	nmdc:DataObject	nmdc:ad5ec8f0ae2136ce2ede1d778ff454e6
data_object_set	nmdc:DataObject	nmdc:3b196dcf0807861e7346e3a26f7fa4ee
data_object_set	nmdc:DataObject	nmdc:b607e4866c60542397ea2b637a9f031b
data_object_set	nmdc:DataObject	nmdc:3b956715f694921287c5533cf4802e8c
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:dd138d54b03aacb299ca44e560853758
metatranscriptome_activity_set	nmdc:metaT	nmdc:907923dbfcf87f9b05df0162bd1e3152
data_object_set	nmdc:DataObject	nmdc:6a9a89d3b76a414bdf2ac0c08efe4c51
data_object_set	nmdc:DataObject	nmdc:d67e644ac9693e35eaaf159b30218d11
data_object_set	nmdc:DataObject	nmdc:3e2e66e31dbf9927f4e80507c8e98543
data_object_set	nmdc:DataObject	nmdc:27b4fc3afc62695a96592db68194d2aa
data_object_set	nmdc:DataObject	nmdc:84dd3b580584c7a430e8adfa94ce14e5
data_object_set	nmdc:DataObject	nmdc:8d9889a5848d9af49f1aceb3db9c6790
data_object_set	nmdc:DataObject	nmdc:32ba8f83e4f963be68b1aa49131884a8
data_object_set	nmdc:DataObject	nmdc:137797610e93dae8787f5a95bbb76571
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:beb826db975148e406586105d7e270dc
metatranscriptome_activity_set	nmdc:metaT	nmdc:c3ef1ce6d3da9d6161bf4a50a4d6ce38
data_object_set	nmdc:DataObject	nmdc:ee8a4203c48863ab244adaf5b7226507
data_object_set	nmdc:DataObject	nmdc:8851782e4852b0f4868bad7275ecf38b
data_object_set	nmdc:DataObject	nmdc:4fead0513bc16eff462330c6d0e0650d
data_object_set	nmdc:DataObject	nmdc:e5f2d24367235552f43a880e118ed1bc
data_object_set	nmdc:DataObject	nmdc:df3a21c2ad3861ec183f8dfb9fa84cde
data_object_set	nmdc:DataObject	nmdc:4dfa358dcf098e2086367df3c5c2f3b1
data_object_set	nmdc:DataObject	nmdc:539709d14dd219803ac41ddeb40b4108
data_object_set	nmdc:DataObject	nmdc:06a6e7ced5a389c11ce9b4ce097aa80a
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:e2908695c9e19027f9d346c7a471b557
metatranscriptome_activity_set	nmdc:metaT	nmdc:22aa0822c84f3d434517336c90a9454a
data_object_set	nmdc:DataObject	nmdc:cca9165b3f23bf0050cd2933fcece66d
data_object_set	nmdc:DataObject	nmdc:110848091e3295e82c3906656cdab7d2
data_object_set	nmdc:DataObject	nmdc:031713e4f9023d7b80bf59ac6455ba78
data_object_set	nmdc:DataObject	nmdc:c3b93c8e91026fbfedf62434f5e07569
data_object_set	nmdc:DataObject	nmdc:dc860148fbc2b89dbf21f871f085f3d4
data_object_set	nmdc:DataObject	nmdc:e050b599021abf0172aed3a5012abf81
data_object_set	nmdc:DataObject	nmdc:2cc64ff1380e4d096ba4eab74faeff06
data_object_set	nmdc:DataObject	nmdc:37fb25a011219a3f453842671cbc58d6
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:b99652c264b39b6df212a5e747b4373f
metatranscriptome_activity_set	nmdc:metaT	nmdc:cced94486ace30049db6f901c1371c36
data_object_set	nmdc:DataObject	nmdc:7d5bf586dd3c371e209533943045bdd8
data_object_set	nmdc:DataObject	nmdc:3dc75bd74502cbb74932c85d6482ca98
data_object_set	nmdc:DataObject	nmdc:dfa4536b8c1c617fbaaa64ad1ca1b45b
data_object_set	nmdc:DataObject	nmdc:6b46a9e9d3e7fcb56758f156b18b4712
data_object_set	nmdc:DataObject	nmdc:3af2c3d23f2fa5661d527201742e4470
data_object_set	nmdc:DataObject	nmdc:0e6a65f468ae640a5df0cafc49c5ad02
data_object_set	nmdc:DataObject	nmdc:a8f4b128eb3b3838c8f8ab4148f7365f
data_object_set	nmdc:DataObject	nmdc:d3ae400f0200e0e6ed234c1c2c2d3ff2
metagenome_assembly_set	nmdc:MetagenomeAssembly	nmdc:fb8b5bed0faee39b3ace4529f753ad6a
metatranscriptome_activity_set	nmdc:metaT	nmdc:6458a1f7a0068045170d96c3a1822f28
data_object_set	nmdc:DataObject	nmdc:89b215091fffc03897ec9009e93b79a8
data_object_set	nmdc:DataObject	nmdc:0c80bbab7d405704e1b515d6379465e2
data_object_set	nmdc:DataObject	nmdc:c3e6379945c227ccf561367b250802ab
data_object_set	nmdc:DataObject	nmdc:de1dc283fe454d9480313dce58c719b9
data_object_set	nmdc:DataObject	nmdc:3e6f8b9d78e6b05e736b99b93b783c17
